local_time, dongle_time, rssi, remote_mac, remote_adv
1588807591.17,      5677935, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807591.38,      5678144, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807591.59,      5678252, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807591.70,      5678470, -75, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807591.92,      5678571, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807592.02,      5678673, -68, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807592.12,      5679205, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807592.65,      5679308, -75, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807592.76,      5679407, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807592.85,      5679511, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807592.96,      5679616, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.06,      5679719, -68, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.17,      5679820, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.27,      5680039, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.49,      5680143, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.59,      5680249, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.70,      5680351, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.80,      5680457, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807593.90,      5680558, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.01,      5680668, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.12,      5680773, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.22,      5680878, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.33,      5680987, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.43,      5681202, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.65,      5681306, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.75,      5681411, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.86,      5681512, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807594.96,      5681615, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.06,      5681721, -75, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.17,      5681829, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.28,      5682041, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.49,      5682149, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.60,      5682259, -75, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.71,      5682360, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.81,      5682469, -75, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807595.92,      5682568, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.02,      5682672, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.12,      5682781, -77, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.23,      5682881, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.33,      5682986, -76, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.43,      5683200, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.65,      5683308, -76, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.76,      5683416, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807596.86,      5683626, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807597.07,      5683735, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807597.18,      5683835, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807597.28,      5683943, -67, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807597.39,      5684045, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807597.49,      5684256, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807597.70,      5684467, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807597.91,      5684576, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.02,      5684679, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.13,      5684786, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.23,      5684889, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.34,      5684994, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.44,      5685099, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.55,      5685201, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.65,      5685304, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.75,      5685404, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.85,      5685509, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807598.96,      5685615, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807599.06,      5685716, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807599.16,      5685827, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807599.27,      5686036, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807599.48,      5686250, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807599.70,      5686351, -76, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807599.80,      5686560, -77, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.01,      5686660, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.11,      5686761, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.21,      5686865, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.31,      5686969, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.42,      5687076, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.52,      5687184, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.63,      5687286, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.73,      5687393, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.84,      5687495, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807600.94,      5687596, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.04,      5687706, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.15,      5687812, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.26,      5687919, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.37,      5688020, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.47,      5688119, -66, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.57,      5688220, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.67,      5688326, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.77,      5688433, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.88,      5688543, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807601.99,      5688646, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.09,      5688749, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.20,      5688853, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.30,      5688962, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.41,      5689062, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.51,      5689171, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.62,      5689275, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.72,      5689485, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807602.93,      5689701, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807603.15,      5690008, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807603.46,      5690217, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807603.66,      5690327, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807603.77,      5690426, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807603.87,      5690527, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807603.97,      5690630, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.08,      5690733, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.18,      5690836, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.28,      5690937, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.38,      5691039, -66, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.49,      5691145, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.59,      5691254, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.70,      5691359, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.81,      5691459, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807604.90,      5691567, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.01,      5691671, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.12,      5691776, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.22,      5691879, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.33,      5691981, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.43,      5692081, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.53,      5692189, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.64,      5692294, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.74,      5692403, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.85,      5692512, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807605.96,      5692617, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.06,      5692717, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.16,      5692819, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.27,      5692928, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.37,      5693038, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.48,      5693139, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.59,      5693240, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.69,      5693346, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.79,      5693452, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807606.90,      5693557, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.00,      5693666, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.11,      5693768, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.21,      5693873, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.32,      5693981, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.43,      5694086, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.53,      5694190, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.64,      5694292, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.74,      5694393, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.84,      5694497, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807607.94,      5694600, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807608.05,      5694703, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807608.15,      5694806, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807608.25,      5694914, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807608.36,      5695015, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807608.46,      5695122, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807608.57,      5695228, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588807608.67,      5695335, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
